Equipo,Jugador,Posicion,Media
CD Tenerife,Marcelo Ojeda,POR,80
CD Tenerife,Bengt Andersson,POR,73
CD Tenerife,Domingo Hernández,POR,75
CD Tenerife,Marino,POR,74
CD Tenerife,Pablo Paz,DFC,76
CD Tenerife,Antonio Mata,DFC,73
CD Tenerife,Sergio Ballesteros,DFC,76
CD Tenerife,César Gómez,DFC,78
CD Tenerife,Alexis,LI,75
CD Tenerife,Francisco Rojas,LI,77
CD Tenerife,David Nyathi,LI,74
CD Tenerife,Julio Llorente,LD,74
CD Tenerife,Dani,LD,80
CD Tenerife,Sizwe Motaung,LD,76
CD Tenerife,Slavisa Jokanovic,PIV,78
CD Tenerife,Pavel Hapal,MCO,74
CD Tenerife,Chano,MCO,81
CD Tenerife,Felipe Miñambres,MCO,81
CD Tenerife,Ángel Vivar Dorado,MCO,77
CD Tenerife,Nacho Conte,MCO,77
CD Tenerife,Antonio Pinilla,EI,79
CD Tenerife,Toni Robaina,EI,73
CD Tenerife,Juanele,MP,73
CD Tenerife,Meho Kodro,DC,72
CD Tenerife,Oliver Neuville,DC,74
CD Tenerife,Aurelio Vidmar,DC,79
Hércules CF,Peter Rufai,POR,68
Hércules CF,Gaëtan Huard,POR,72
Hércules CF,José Miguel Marí,POR,70
Hércules CF,Dubravko Pavlicic,DFC,64
Hércules CF,José Vicente Lledó,DFC,66
Hércules CF,Andrey Mokh,DFC,72
Hércules CF,Pablo Morant,DFC,67
Hércules CF,Predrag Stankovic,DFC,64
Hércules CF,Carmelo,DFC,64
Hércules CF,Paqui,LI,64
Hércules CF,Francisco Antón,LI,73
Hércules CF,Víctor Ferreras,LD,64
Hércules CF,Benito Sánchez,LD,74
Hércules CF,Alejandro Varela,LD,64
Hércules CF,Pascual Parra,MC,74
Hércules CF,Sandro Mendes,PIV,69
Hércules CF,Peter Artner,PIV,68
Hércules CF,Josip Visnjic,PIV,74
Hércules CF,José Palomino,MC,64
Hércules CF,Paquito Escudero,MC,68
Hércules CF,Diego López,MC,68
Hércules CF,Caturla,MC,70
Hércules CF,Damiano Longhi,ID,64
Hércules CF,Nemanja Miljanovic,ID,66
Hércules CF,Raúl Ivars,DC,73
Hércules CF,Flavio Maestri,DC,69
Hércules CF,Eduardo Rodríguez,DC,73
Hércules CF,Janko Jankovic,DC,67
Hércules CF,Manolo Alfaro,DC,70
